Acceleration,Cylinders,Displacement,Horsepower,Miles_per_Gallon,Name,Origin,Weight_in_lbs,Year
22.1,4,98.0,60,24.5,chevrolet woody,USA,2164,1976-01-01
14.2,4,90.0,70,29.0,vw rabbit,Europe,1937,1976-01-01
17.4,4,91.0,53,33.0,honda civic,Japan,1795,1976-01-01
17.7,6,225.0,100,20.0,dodge aspen se,USA,3651,1976-01-01
21.0,6,250.0,78,18.0,ford granada ghia,USA,3574,1976-01-01
16.2,6,250.0,110,18.5,pontiac ventura sj,USA,3645,1976-01-01
17.8,6,258.0,95,17.5,amc pacer d/l,USA,3193,1976-01-01
12.2,4,97.0,71,29.5,vw rabbit,Europe,1825,1976-01-01
17.0,4,85.0,70,32.0,datsun b-210,Japan,1990,1976-01-01
16.4,4,97.0,75,28.0,toyota corolla,Japan,2155,1976-01-01
13.6,4,140.0,72,26.5,ford pinto,USA,2565,1976-01-01
15.7,4,130.0,102,20.0,volvo 245,Europe,3150,1976-01-01
13.2,8,318.0,150,13.0,plymouth volare premier v8,USA,3940,1976-01-01
21.9,4,120.0,88,19.0,peugeot 504,Europe,3270,1976-01-01
15.5,6,156.0,108,19.0,toyota mark ii,Japan,2930,1976-01-01
16.7,6,168.0,120,16.5,mercedes-benz 280s,Europe,3820,1976-01-01
12.1,8,350.0,180,16.5,cadillac seville,USA,4380,1976-01-01
12.0,8,350.0,145,13.0,chevrolet c10,USA,4055,1976-01-01
15.0,8,302.0,130,13.0,ford f108,USA,3870,1976-01-01
14.0,8,318.0,150,13.0,dodge d100,USA,3755,1976-01-01
18.5,4,98.0,68,31.5,honda Accelerationord cvcc,Japan,2045,1977-01-01
14.8,4,111.0,80,30.0,buick opel isuzu deluxe,USA,2155,1977-01-01
18.6,4,79.0,58,36.0,renault 5 gtl,Europe,1825,1977-01-01
15.5,4,122.0,96,25.5,plymouth arrow gs,USA,2300,1977-01-01
16.8,4,85.0,70,33.5,datsun f-10 hatchback,Japan,1945,1977-01-01
12.5,8,305.0,145,17.5,chevrolet caprice classic,USA,3880,1977-01-01
19.0,8,260.0,110,17.0,oldsmobile cutlass supreme,USA,4060,1977-01-01
13.7,8,318.0,145,15.5,dodge monaco brougham,USA,4140,1977-01-01
14.9,8,302.0,130,15.0,mercury cougar brougham,USA,4295,1977-01-01
16.4,6,250.0,110,17.5,chevrolet concours,USA,3520,1977-01-01
16.9,6,231.0,105,20.5,buick skylark,USA,3425,1977-01-01
17.7,6,225.0,100,19.0,plymouth volare custom,USA,3630,1977-01-01
19.0,6,250.0,98,18.5,ford granada,USA,3525,1977-01-01
11.1,8,400.0,180,16.0,pontiac grand prix lj,USA,4220,1977-01-01
11.4,8,350.0,170,15.5,chevrolet monte carlo landau,USA,4165,1977-01-01
12.2,8,400.0,190,15.5,chrysler cordoba,USA,4325,1977-01-01
14.5,8,351.0,149,16.0,ford thunderbird,USA,4335,1977-01-01
14.5,4,97.0,78,29.0,vw rabbit custom,Europe,1940,1977-01-01
16.0,4,151.0,88,24.5,pontiac sunbird coupe,USA,2740,1977-01-01
18.2,4,97.0,75,26.0,toyota corolla liftback,Japan,2265,1977-01-01
15.8,4,140.0,89,25.5,ford mustang ii 2+2,USA,2755,1977-01-01
17.0,4,98.0,63,30.5,chevrolet chevette,USA,2051,1977-01-01
15.9,4,98.0,83,33.5,dodge colt m/m,USA,2075,1977-01-01
16.4,4,97.0,67,30.0,subaru dl,Japan,1985,1977-01-01
14.1,4,97.0,78,30.5,vw dasher,Europe,2190,1977-01-01
14.5,6,146.0,97,22.0,datsun 810,Japan,2815,1977-01-01
12.8,4,121.0,110,21.5,bmw 320i,Europe,2600,1977-01-01
13.5,3,80.0,110,21.5,mazda rx-4,Japan,2720,1977-01-01
21.5,4,90.0,48,43.1,vw rabbit custom diesel,Europe,1985,1978-01-01
14.4,4,98.0,66,36.1,ford fiesta,USA,1800,1978-01-01
19.4,4,78.0,52,32.8,mazda glc deluxe,Japan,1985,1978-01-01
18.6,4,85.0,70,39.4,datsun b210 gx,Japan,2070,1978-01-01
16.4,4,91.0,60,36.1,honda civic cvcc,Japan,1800,1978-01-01
15.5,8,260.0,110,19.9,oldsmobile cutlass salon brougham,USA,3365,1978-01-01
13.2,8,318.0,140,19.4,dodge diplomat,USA,3735,1978-01-01
12.8,8,302.0,139,20.2,mercury monarch ghia,USA,3570,1978-01-01
19.2,6,231.0,105,19.2,pontiac phoenix lj,USA,3535,1978-01-01
18.2,6,200.0,95,20.5,chevrolet malibu,USA,3155,1978-01-01
15.8,6,200.0,85,20.2,ford fairmont (auto),USA,2965,1978-01-01
15.4,4,140.0,88,25.1,ford fairmont (man),USA,2720,1978-01-01
17.2,6,225.0,100,20.5,plymouth volare,USA,3430,1978-01-01
17.2,6,232.0,90,19.4,amc concord,USA,3210,1978-01-01
15.8,6,231.0,105,20.6,buick century special,USA,3380,1978-01-01
16.7,6,200.0,85,20.8,mercury zephyr,USA,3070,1978-01-01
18.7,6,225.0,110,18.6,dodge aspen,USA,3620,1978-01-01
15.1,6,258.0,120,18.1,amc concord d/l,USA,3410,1978-01-01
13.2,8,305.0,145,19.2,chevrolet monte carlo landau,USA,3425,1978-01-01
13.4,6,231.0,165,17.7,buick regal sport coupe (turbo),USA,3445,1978-01-01
11.2,8,302.0,139,18.1,ford futura,USA,3205,1978-01-01
13.7,8,318.0,140,17.5,dodge magnum xe,USA,4080,1978-01-01
16.5,4,98.0,68,30.0,chevrolet chevette,USA,2155,1978-01-01
14.2,4,134.0,95,27.5,toyota corona,Japan,2560,1978-01-01
14.7,4,119.0,97,27.2,datsun 510,Japan,2300,1978-01-01
14.5,4,105.0,75,30.9,dodge omni,USA,2230,1978-01-01
14.8,4,134.0,95,21.1,toyota celica gt liftback,Japan,2515,1978-01-01
16.7,4,156.0,105,23.2,plymouth sapporo,USA,2745,1978-01-01
17.6,4,151.0,85,23.8,oldsmobile starfire sx,USA,2855,1978-01-01
14.9,4,119.0,97,23.9,datsun 200-sx,Japan,2405,1978-01-01
15.9,5,131.0,103,20.3,audi 5000,Europe,2830,1978-01-01
13.6,6,163.0,125,17.0,volvo 264gl,Europe,3140,1978-01-01
15.7,4,121.0,115,21.6,saab 99gle,Europe,2795,1978-01-01
15.8,6,163.0,133,16.2,peugeot 604sl,Europe,3410,1978-01-01
14.9,4,89.0,71,31.5,vw scirocco,Europe,1990,1978-01-01
16.6,4,98.0,68,29.5,honda Accelerationord lx,Japan,2135,1978-01-01
15.4,6,231.0,115,21.5,pontiac lemans v6,USA,3245,1979-01-01
18.2,6,200.0,85,19.8,mercury zephyr 6,USA,2990,1979-01-01
17.3,4,140.0,88,22.3,ford fairmont 4,USA,2890,1979-01-01
18.2,6,232.0,90,20.2,amc concord dl 6,USA,3265,1979-01-01
16.6,6,225.0,110,20.6,dodge aspen 6,USA,3360,1979-01-01
15.4,8,305.0,130,17.0,chevrolet caprice classic,USA,3840,1979-01-01
13.4,8,302.0,129,17.6,ford ltd landau,USA,3725,1979-01-01
13.2,8,351.0,138,16.5,mercury grand marquis,USA,3955,1979-01-01
15.2,8,318.0,135,18.2,dodge st. regis,USA,3830,1979-01-01
14.9,8,350.0,155,16.9,buick estate wagon (sw),USA,4360,1979-01-01
14.3,8,351.0,142,15.5,ford country squire (sw),USA,4054,1979-01-01
15.0,8,267.0,125,19.2,chevrolet malibu classic (sw),USA,3605,1979-01-01
13.0,8,360.0,150,18.5,chrysler lebaron town @ country (sw),USA,3940,1979-01-01
14.0,4,89.0,71,31.9,vw rabbit custom,Europe,1925,1979-01-01
15.2,4,86.0,65,34.1,mazda glc deluxe,Japan,1975,1979-01-01
14.4,4,98.0,80,35.7,dodge colt hatchback custom,USA,1915,1979-01-01
15.0,4,121.0,80,27.4,amc spirit dl,USA,2670,1979-01-01
20.1,5,183.0,77,25.4,mercedes benz 300d,Europe,3530,1979-01-01
17.4,8,350.0,125,23.0,cadillac eldorado,USA,3900,1979-01-01
24.8,4,141.0,71,27.2,peugeot 504,Europe,3190,1979-01-01
22.2,8,260.0,90,23.9,oldsmobile cutlass salon brougham,USA,3420,1979-01-01
13.2,4,105.0,70,34.2,plymouth horizon,USA,2200,1979-01-01
14.9,4,105.0,70,34.5,plymouth horizon tc3,USA,2150,1979-01-01
19.2,4,85.0,65,31.8,datsun 210,Japan,2020,1979-01-01
14.7,4,91.0,69,37.3,fiat strada custom,Europe,2130,1979-01-01
16.0,4,151.0,90,28.4,buick skylark limited,USA,2670,1979-01-01
11.3,6,173.0,115,28.8,chevrolet citation,USA,2595,1979-01-01
12.9,6,173.0,115,26.8,oldsmobile omega brougham,USA,2700,1979-01-01
13.2,4,151.0,90,33.5,pontiac phoenix,USA,2556,1979-01-01
14.7,4,98.0,76,41.5,vw rabbit,Europe,2144,1980-01-01
18.8,4,89.0,60,38.1,toyota corolla tercel,Japan,1968,1980-01-01
15.5,4,98.0,70,32.1,chevrolet chevette,USA,2120,1980-01-01
16.4,4,86.0,65,37.2,datsun 310,Japan,2019,1980-01-01
16.5,4,151.0,90,28.0,chevrolet citation,USA,2678,1980-01-01
18.1,4,140.0,88,26.4,ford fairmont,USA,2870,1980-01-01
20.1,4,151.0,90,24.3,amc concord,USA,3003,1980-01-01
18.7,6,225.0,90,19.1,dodge aspen,USA,3381,1980-01-01
15.8,4,97.0,78,34.3,audi 4000,Europe,2188,1980-01-01
15.5,4,134.0,90,29.8,toyota corona liftback,Japan,2711,1980-01-01
17.5,4,120.0,75,31.3,mazda 626,Japan,2542,1980-01-01
15.0,4,119.0,92,37.0,datsun 510 hatchback,Japan,2434,1980-01-01
15.2,4,108.0,75,32.2,toyota corolla,Japan,2265,1980-01-01
17.9,4,86.0,65,46.6,mazda glc,Japan,2110,1980-01-01
14.4,4,156.0,105,27.9,dodge colt,USA,2800,1980-01-01
19.2,4,85.0,65,40.8,datsun 210,Japan,2110,1980-01-01
21.7,4,90.0,48,44.3,vw rabbit c (diesel),Europe,2085,1980-01-01
23.7,4,90.0,48,43.4,vw dasher (diesel),Europe,2335,1980-01-01
19.9,5,121.0,67,36.4,audi 5000s (diesel),Europe,2950,1980-01-01
21.8,4,146.0,67,30.0,mercedes-benz 240d,Europe,3250,1980-01-01
13.8,4,91.0,67,44.6,honda civic 1500 gl,Japan,1850,1980-01-01
17.3,4,85.0,,40.9,renault lecar deluxe,Europe,1835,1980-01-01
18.0,4,97.0,67,33.8,subaru dl,Japan,2145,1980-01-01
15.3,4,89.0,62,29.8,vw rabbit,Europe,1845,1980-01-01
11.4,6,168.0,132,32.7,datsun 280-zx,Japan,2910,1980-01-01
12.5,3,70.0,100,23.7,mazda rx-7 gs,Japan,2420,1980-01-01
15.1,4,122.0,88,35.0,triumph tr7 coupe,Europe,2500,1980-01-01
14.3,4,140.0,,23.6,ford mustang cobra,USA,2905,1980-01-01
17.0,4,107.0,72,32.4,honda Accelerationord,Japan,2290,1980-01-01
15.7,4,135.0,84,27.2,plymouth reliant,USA,2490,1982-01-01
16.4,4,151.0,84,26.6,buick skylark,USA,2635,1982-01-01
14.4,4,156.0,92,25.8,dodge aries wagon (sw),USA,2620,1982-01-01
12.6,6,173.0,110,23.5,chevrolet citation,USA,2725,1982-01-01
12.9,4,135.0,84,30.0,plymouth reliant,USA,2385,1982-01-01
16.9,4,79.0,58,39.1,toyota starlet,Japan,1755,1982-01-01
16.4,4,86.0,64,39.0,plymouth champ,USA,1875,1982-01-01
16.1,4,81.0,60,35.1,honda civic 1300,Japan,1760,1982-01-01
17.8,4,97.0,67,32.3,subaru,Japan,2065,1982-01-01
19.4,4,85.0,65,37.0,datsun 210,Japan,1975,1982-01-01
17.3,4,89.0,62,37.7,toyota tercel,Japan,2050,1982-01-01
16.0,4,91.0,68,34.1,mazda glc 4,Japan,1985,1982-01-01
14.9,4,105.0,63,34.7,plymouth horizon 4,USA,2215,1982-01-01
16.2,4,98.0,65,34.4,ford escort 4w,USA,2045,1982-01-01
20.7,4,98.0,65,29.9,ford escort 2h,USA,2380,1982-01-01
14.2,4,105.0,74,33.0,vw jetta,Europe,2190,1982-01-01
15.8,4,100.0,,34.5,renault 18i,Europe,2320,1982-01-01
14.4,4,107.0,75,33.7,honda prelude,Japan,2210,1982-01-01
16.8,4,108.0,75,32.4,toyota corolla,Japan,2350,1982-01-01
14.8,4,119.0,100,32.9,datsun 200sx,Japan,2615,1982-01-01
18.3,4,120.0,74,31.6,mazda 626,Japan,2635,1982-01-01
20.4,4,141.0,80,28.1,peugeot 505s turbo diesel,Europe,3230,1982-01-01
15.4,4,121.0,110,,saab 900s,Europe,2800,1982-01-01
19.6,6,145.0,76,30.7,volvo diesel,Europe,3160,1982-01-01
12.6,6,168.0,116,25.4,toyota cressida,Japan,2900,1982-01-01
13.8,6,146.0,120,24.2,datsun 810 maxima,Japan,2930,1982-01-01
15.8,6,231.0,110,22.4,buick century,USA,3415,1982-01-01
19.0,8,350.0,105,26.6,oldsmobile cutlass ls,USA,3725,1982-01-01
17.1,6,200.0,88,20.2,ford granada gl,USA,3060,1982-01-01
16.6,6,225.0,85,17.6,chrysler lebaron salon,USA,3465,1982-01-01
19.6,4,112.0,88,28.0,chevrolet cavalier,USA,2605,1982-01-01
18.6,4,112.0,88,27.0,chevrolet cavalier wagon,USA,2640,1982-01-01
18.0,4,112.0,88,34.0,chevrolet cavalier 2-door,USA,2395,1982-01-01
16.2,4,112.0,85,31.0,pontiac j2000 se hatchback,USA,2575,1982-01-01
16.0,4,135.0,84,29.0,dodge aries se,USA,2525,1982-01-01
18.0,4,151.0,90,27.0,pontiac phoenix,USA,2735,1982-01-01
16.4,4,140.0,92,24.0,ford fairmont futura,USA,2865,1982-01-01
20.5,4,151.0,,23.0,amc concord dl,USA,3035,1982-01-01
15.3,4,105.0,74,36.0,vw rabbit l,Europe,1980,1982-01-01
18.2,4,91.0,68,37.0,mazda glc custom l,Japan,2025,1982-01-01
17.6,4,91.0,68,31.0,mazda glc custom,Japan,1970,1982-01-01
14.7,4,105.0,63,38.0,plymouth horizon miser,USA,2125,1982-01-01
17.3,4,98.0,70,36.0,mercury lynx l,USA,2125,1982-01-01
14.5,4,120.0,88,36.0,nissan stanza xe,Japan,2160,1982-01-01
14.5,4,107.0,75,36.0,honda Accelerationord,Japan,2205,1982-01-01
16.9,4,108.0,70,34.0,toyota corolla,Japan,2245,1982-01-01
15.0,4,91.0,67,38.0,honda civic,Japan,1965,1982-01-01
15.7,4,91.0,67,32.0,honda civic (auto),Japan,1965,1982-01-01
16.2,4,91.0,67,38.0,datsun 310 gx,Japan,1995,1982-01-01
16.4,6,181.0,110,25.0,buick century limited,USA,2945,1982-01-01
17.0,6,262.0,85,38.0,oldsmobile cutlass ciera (diesel),USA,3015,1982-01-01
14.5,4,156.0,92,26.0,chrysler lebaron medallion,USA,2585,1982-01-01
14.7,6,232.0,112,22.0,ford granada l,USA,2835,1982-01-01
13.9,4,144.0,96,32.0,toyota celica gt,Japan,2665,1982-01-01
13.0,4,135.0,84,36.0,dodge charger 2.2,USA,2370,1982-01-01
17.3,4,151.0,90,27.0,chevrolet camaro,USA,2950,1982-01-01
15.6,4,140.0,86,27.0,ford mustang gl,USA,2790,1982-01-01
24.6,4,97.0,52,44.0,vw pickup,Europe,2130,1982-01-01
11.6,4,135.0,84,32.0,dodge rampage,USA,2295,1982-01-01
18.6,4,120.0,79,28.0,ford ranger,USA,2625,1982-01-01
19.4,4,119.0,82,31.0,chevrolet s-10,USA,2720,1982-01-01
