count,date,month,rate,series,year
430,2000-01-01,1,2.1,Government,2000
409,2000-02-01,2,2.0,Government,2000
311,2000-03-01,3,1.5,Government,2000
269,2000-04-01,4,1.3,Government,2000
370,2000-05-01,5,1.9,Government,2000
603,2000-06-01,6,3.1,Government,2000
545,2000-07-01,7,2.9,Government,2000
583,2000-08-01,8,3.1,Government,2000
408,2000-09-01,9,2.1,Government,2000
391,2000-10-01,10,2.0,Government,2000
384,2000-11-01,11,1.9,Government,2000
365,2000-12-01,12,1.8,Government,2000
463,2001-01-01,1,2.3,Government,2001
298,2001-02-01,2,1.5,Government,2001
355,2001-03-01,3,1.8,Government,2001
369,2001-04-01,4,1.9,Government,2001
361,2001-05-01,5,1.8,Government,2001
525,2001-06-01,6,2.7,Government,2001
548,2001-07-01,7,2.8,Government,2001
540,2001-08-01,8,2.8,Government,2001
438,2001-09-01,9,2.2,Government,2001
429,2001-10-01,10,2.2,Government,2001
420,2001-11-01,11,2.1,Government,2001
419,2001-12-01,12,2.1,Government,2001
486,2002-01-01,1,2.4,Government,2002
508,2002-02-01,2,2.5,Government,2002
477,2002-03-01,3,2.4,Government,2002
447,2002-04-01,4,2.2,Government,2002
484,2002-05-01,5,2.3,Government,2002
561,2002-06-01,6,2.8,Government,2002
645,2002-07-01,7,3.2,Government,2002
596,2002-08-01,8,3.0,Government,2002
530,2002-09-01,9,2.6,Government,2002
499,2002-10-01,10,2.5,Government,2002
468,2002-11-01,11,2.3,Government,2002
446,2002-12-01,12,2.2,Government,2002
571,2003-01-01,1,2.8,Government,2003
483,2003-02-01,2,2.4,Government,2003
526,2003-03-01,3,2.6,Government,2003
440,2003-04-01,4,2.2,Government,2003
478,2003-05-01,5,2.4,Government,2003
704,2003-06-01,6,3.5,Government,2003
749,2003-07-01,7,3.8,Government,2003
745,2003-08-01,8,3.7,Government,2003
556,2003-09-01,9,2.7,Government,2003
500,2003-10-01,10,2.4,Government,2003
542,2003-11-01,11,2.7,Government,2003
516,2003-12-01,12,2.5,Government,2003
511,2004-01-01,1,2.5,Government,2004
490,2004-02-01,2,2.4,Government,2004
530,2004-03-01,3,2.6,Government,2004
433,2004-04-01,4,2.1,Government,2004
468,2004-05-01,5,2.3,Government,2004
580,2004-06-01,6,2.8,Government,2004
741,2004-07-01,7,3.7,Government,2004
676,2004-08-01,8,3.3,Government,2004
568,2004-09-01,9,2.7,Government,2004
561,2004-10-01,10,2.7,Government,2004
514,2004-11-01,11,2.4,Government,2004
499,2004-12-01,12,2.4,Government,2004
555,2005-01-01,1,2.6,Government,2005
472,2005-02-01,2,2.3,Government,2005
468,2005-03-01,3,2.2,Government,2005
478,2005-04-01,4,2.3,Government,2005
453,2005-05-01,5,2.1,Government,2005
681,2005-06-01,6,3.2,Government,2005
683,2005-07-01,7,3.3,Government,2005
664,2005-08-01,8,3.2,Government,2005
568,2005-09-01,9,2.7,Government,2005
502,2005-10-01,10,2.4,Government,2005
494,2005-11-01,11,2.4,Government,2005
393,2005-12-01,12,1.9,Government,2005
457,2006-01-01,1,2.2,Government,2006
472,2006-02-01,2,2.3,Government,2006
461,2006-03-01,3,2.2,Government,2006
414,2006-04-01,4,2.0,Government,2006
429,2006-05-01,5,2.1,Government,2006
578,2006-06-01,6,2.8,Government,2006
659,2006-07-01,7,3.2,Government,2006
595,2006-08-01,8,2.9,Government,2006
396,2006-09-01,9,1.9,Government,2006
424,2006-10-01,10,2.0,Government,2006
400,2006-11-01,11,1.9,Government,2006
395,2006-12-01,12,1.9,Government,2006
476,2007-01-01,1,2.2,Government,2007
405,2007-02-01,2,1.9,Government,2007
419,2007-03-01,3,1.9,Government,2007
408,2007-04-01,4,1.9,Government,2007
428,2007-05-01,5,1.9,Government,2007
572,2007-06-01,6,2.7,Government,2007
704,2007-07-01,7,3.3,Government,2007
695,2007-08-01,8,3.2,Government,2007
525,2007-09-01,9,2.4,Government,2007
492,2007-10-01,10,2.3,Government,2007
482,2007-11-01,11,2.2,Government,2007
451,2007-12-01,12,2.1,Government,2007
471,2008-01-01,1,2.2,Government,2008
372,2008-02-01,2,1.7,Government,2008
425,2008-03-01,3,1.9,Government,2008
373,2008-04-01,4,1.7,Government,2008
461,2008-05-01,5,2.1,Government,2008
654,2008-06-01,6,3.0,Government,2008
770,2008-07-01,7,3.6,Government,2008
721,2008-08-01,8,3.3,Government,2008
573,2008-09-01,9,2.6,Government,2008
552,2008-10-01,10,2.5,Government,2008
527,2008-11-01,11,2.4,Government,2008
511,2008-12-01,12,2.3,Government,2008
652,2009-01-01,1,3.0,Government,2009
563,2009-02-01,2,2.6,Government,2009
598,2009-03-01,3,2.8,Government,2009
575,2009-04-01,4,2.6,Government,2009
702,2009-05-01,5,3.1,Government,2009
991,2009-06-01,6,4.4,Government,2009
1129,2009-07-01,7,5.1,Government,2009
1118,2009-08-01,8,5.1,Government,2009
928,2009-09-01,9,4.2,Government,2009
785,2009-10-01,10,3.5,Government,2009
748,2009-11-01,11,3.4,Government,2009
797,2009-12-01,12,3.6,Government,2009
948,2010-01-01,1,4.3,Government,2010
880,2010-02-01,2,4.0,Government,2010
19,2000-01-01,1,3.9,Mining and Extraction,2000
25,2000-02-01,2,5.5,Mining and Extraction,2000
17,2000-03-01,3,3.7,Mining and Extraction,2000
20,2000-04-01,4,4.1,Mining and Extraction,2000
27,2000-05-01,5,5.3,Mining and Extraction,2000
13,2000-06-01,6,2.6,Mining and Extraction,2000
16,2000-07-01,7,3.6,Mining and Extraction,2000
23,2000-08-01,8,5.1,Mining and Extraction,2000
25,2000-09-01,9,5.8,Mining and Extraction,2000
39,2000-10-01,10,7.8,Mining and Extraction,2000
11,2000-11-01,11,2.0,Mining and Extraction,2000
20,2000-12-01,12,3.8,Mining and Extraction,2000
11,2001-01-01,1,2.3,Mining and Extraction,2001
27,2001-02-01,2,5.3,Mining and Extraction,2001
14,2001-03-01,3,3.0,Mining and Extraction,2001
24,2001-04-01,4,4.7,Mining and Extraction,2001
34,2001-05-01,5,5.9,Mining and Extraction,2001
26,2001-06-01,6,4.7,Mining and Extraction,2001
17,2001-07-01,7,3.1,Mining and Extraction,2001
18,2001-08-01,8,3.3,Mining and Extraction,2001
23,2001-09-01,9,4.2,Mining and Extraction,2001
32,2001-10-01,10,5.4,Mining and Extraction,2001
20,2001-11-01,11,3.6,Mining and Extraction,2001
27,2001-12-01,12,5.3,Mining and Extraction,2001
33,2002-01-01,1,7.0,Mining and Extraction,2002
35,2002-02-01,2,7.5,Mining and Extraction,2002
28,2002-03-01,3,5.3,Mining and Extraction,2002
33,2002-04-01,4,6.1,Mining and Extraction,2002
25,2002-05-01,5,4.9,Mining and Extraction,2002
35,2002-06-01,6,7.1,Mining and Extraction,2002
19,2002-07-01,7,3.9,Mining and Extraction,2002
32,2002-08-01,8,6.3,Mining and Extraction,2002
42,2002-09-01,9,7.9,Mining and Extraction,2002
36,2002-10-01,10,6.4,Mining and Extraction,2002
32,2002-11-01,11,5.4,Mining and Extraction,2002
45,2002-12-01,12,7.8,Mining and Extraction,2002
54,2003-01-01,1,9.0,Mining and Extraction,2003
41,2003-02-01,2,7.1,Mining and Extraction,2003
46,2003-03-01,3,8.2,Mining and Extraction,2003
41,2003-04-01,4,7.7,Mining and Extraction,2003
40,2003-05-01,5,7.5,Mining and Extraction,2003
36,2003-06-01,6,6.8,Mining and Extraction,2003
43,2003-07-01,7,7.9,Mining and Extraction,2003
20,2003-08-01,8,3.8,Mining and Extraction,2003
25,2003-09-01,9,4.6,Mining and Extraction,2003
31,2003-10-01,10,5.6,Mining and Extraction,2003
34,2003-11-01,11,5.9,Mining and Extraction,2003
32,2003-12-01,12,5.6,Mining and Extraction,2003
31,2004-01-01,1,5.8,Mining and Extraction,2004
24,2004-02-01,2,5.0,Mining and Extraction,2004
22,2004-03-01,3,4.4,Mining and Extraction,2004
34,2004-04-01,4,6.4,Mining and Extraction,2004
22,2004-05-01,5,4.3,Mining and Extraction,2004
27,2004-06-01,6,5.0,Mining and Extraction,2004
28,2004-07-01,7,5.4,Mining and Extraction,2004
10,2004-08-01,8,1.9,Mining and Extraction,2004
8,2004-09-01,9,1.5,Mining and Extraction,2004
15,2004-10-01,10,2.6,Mining and Extraction,2004
20,2004-11-01,11,3.3,Mining and Extraction,2004
16,2004-12-01,12,2.5,Mining and Extraction,2004
29,2005-01-01,1,4.9,Mining and Extraction,2005
25,2005-02-01,2,4.0,Mining and Extraction,2005
32,2005-03-01,3,5.2,Mining and Extraction,2005
19,2005-04-01,4,2.9,Mining and Extraction,2005
16,2005-05-01,5,2.4,Mining and Extraction,2005
25,2005-06-01,6,4.0,Mining and Extraction,2005
22,2005-07-01,7,3.7,Mining and Extraction,2005
12,2005-08-01,8,2.0,Mining and Extraction,2005
12,2005-09-01,9,2.0,Mining and Extraction,2005
2,2005-10-01,10,0.3,Mining and Extraction,2005
18,2005-11-01,11,2.9,Mining and Extraction,2005
23,2005-12-01,12,3.5,Mining and Extraction,2005
26,2006-01-01,1,3.9,Mining and Extraction,2006
25,2006-02-01,2,3.8,Mining and Extraction,2006
14,2006-03-01,3,2.1,Mining and Extraction,2006
17,2006-04-01,4,2.5,Mining and Extraction,2006
20,2006-05-01,5,2.8,Mining and Extraction,2006
31,2006-06-01,6,4.3,Mining and Extraction,2006
25,2006-07-01,7,3.5,Mining and Extraction,2006
32,2006-08-01,8,4.3,Mining and Extraction,2006
14,2006-09-01,9,2.1,Mining and Extraction,2006
15,2006-10-01,10,2.2,Mining and Extraction,2006
22,2006-11-01,11,2.9,Mining and Extraction,2006
25,2006-12-01,12,3.4,Mining and Extraction,2006
35,2007-01-01,1,4.7,Mining and Extraction,2007
33,2007-02-01,2,4.5,Mining and Extraction,2007
24,2007-03-01,3,3.2,Mining and Extraction,2007
17,2007-04-01,4,2.3,Mining and Extraction,2007
22,2007-05-01,5,3.0,Mining and Extraction,2007
33,2007-06-01,6,4.3,Mining and Extraction,2007
33,2007-07-01,7,4.3,Mining and Extraction,2007
33,2007-08-01,8,4.6,Mining and Extraction,2007
25,2007-09-01,9,3.2,Mining and Extraction,2007
9,2007-10-01,10,1.3,Mining and Extraction,2007
16,2007-11-01,11,2.3,Mining and Extraction,2007
24,2007-12-01,12,3.4,Mining and Extraction,2007
28,2008-01-01,1,4.0,Mining and Extraction,2008
16,2008-02-01,2,2.2,Mining and Extraction,2008
28,2008-03-01,3,3.7,Mining and Extraction,2008
28,2008-04-01,4,3.6,Mining and Extraction,2008
28,2008-05-01,5,3.4,Mining and Extraction,2008
28,2008-06-01,6,3.3,Mining and Extraction,2008
13,2008-07-01,7,1.5,Mining and Extraction,2008
17,2008-08-01,8,1.9,Mining and Extraction,2008
25,2008-09-01,9,2.8,Mining and Extraction,2008
15,2008-10-01,10,1.7,Mining and Extraction,2008
32,2008-11-01,11,3.7,Mining and Extraction,2008
46,2008-12-01,12,5.2,Mining and Extraction,2008
59,2009-01-01,1,7.0,Mining and Extraction,2009
63,2009-02-01,2,7.6,Mining and Extraction,2009
105,2009-03-01,3,12.6,Mining and Extraction,2009
125,2009-04-01,4,16.1,Mining and Extraction,2009
98,2009-05-01,5,13.3,Mining and Extraction,2009
100,2009-06-01,6,13.6,Mining and Extraction,2009
95,2009-07-01,7,12.6,Mining and Extraction,2009
93,2009-08-01,8,11.8,Mining and Extraction,2009
76,2009-09-01,9,10.7,Mining and Extraction,2009
84,2009-10-01,10,10.8,Mining and Extraction,2009
96,2009-11-01,11,12.0,Mining and Extraction,2009
89,2009-12-01,12,11.8,Mining and Extraction,2009
68,2010-01-01,1,9.1,Mining and Extraction,2010
79,2010-02-01,2,10.7,Mining and Extraction,2010
745,2000-01-01,1,9.7,Construction,2000
812,2000-02-01,2,10.6,Construction,2000
669,2000-03-01,3,8.7,Construction,2000
447,2000-04-01,4,5.8,Construction,2000
397,2000-05-01,5,5.0,Construction,2000
389,2000-06-01,6,4.6,Construction,2000
384,2000-07-01,7,4.4,Construction,2000
446,2000-08-01,8,5.1,Construction,2000
386,2000-09-01,9,4.6,Construction,2000
417,2000-10-01,10,4.9,Construction,2000
482,2000-11-01,11,5.7,Construction,2000
580,2000-12-01,12,6.8,Construction,2000
836,2001-01-01,1,9.8,Construction,2001
826,2001-02-01,2,9.9,Construction,2001
683,2001-03-01,3,8.4,Construction,2001
596,2001-04-01,4,7.1,Construction,2001
478,2001-05-01,5,5.6,Construction,2001
443,2001-06-01,6,5.1,Construction,2001
447,2001-07-01,7,4.9,Construction,2001
522,2001-08-01,8,5.8,Construction,2001
489,2001-09-01,9,5.5,Construction,2001
535,2001-10-01,10,6.1,Construction,2001
670,2001-11-01,11,7.6,Construction,2001
785,2001-12-01,12,9.0,Construction,2001
1211,2002-01-01,1,13.6,Construction,2002
1060,2002-02-01,2,12.2,Construction,2002
1009,2002-03-01,3,11.8,Construction,2002
855,2002-04-01,4,10.1,Construction,2002
626,2002-05-01,5,7.4,Construction,2002
593,2002-06-01,6,6.9,Construction,2002
594,2002-07-01,7,6.9,Construction,2002
654,2002-08-01,8,7.4,Construction,2002
615,2002-09-01,9,7.0,Construction,2002
680,2002-10-01,10,7.7,Construction,2002
758,2002-11-01,11,8.5,Construction,2002
941,2002-12-01,12,10.9,Construction,2002
1196,2003-01-01,1,14.0,Construction,2003
1173,2003-02-01,2,14.0,Construction,2003
987,2003-03-01,3,11.8,Construction,2003
772,2003-04-01,4,9.3,Construction,2003
715,2003-05-01,5,8.4,Construction,2003
710,2003-06-01,6,7.9,Construction,2003
677,2003-07-01,7,7.5,Construction,2003
650,2003-08-01,8,7.1,Construction,2003
681,2003-09-01,9,7.6,Construction,2003
651,2003-10-01,10,7.4,Construction,2003
690,2003-11-01,11,7.8,Construction,2003
813,2003-12-01,12,9.3,Construction,2003
994,2004-01-01,1,11.3,Construction,2004
1039,2004-02-01,2,11.6,Construction,2004
1011,2004-03-01,3,11.3,Construction,2004
849,2004-04-01,4,9.5,Construction,2004
665,2004-05-01,5,7.4,Construction,2004
668,2004-06-01,6,7.0,Construction,2004
610,2004-07-01,7,6.4,Construction,2004
563,2004-08-01,8,6.0,Construction,2004
629,2004-09-01,9,6.8,Construction,2004
635,2004-10-01,10,6.9,Construction,2004
695,2004-11-01,11,7.4,Construction,2004
870,2004-12-01,12,9.5,Construction,2004
1079,2005-01-01,1,11.8,Construction,2005
1150,2005-02-01,2,12.3,Construction,2005
961,2005-03-01,3,10.3,Construction,2005
693,2005-04-01,4,7.4,Construction,2005
567,2005-05-01,5,6.1,Construction,2005
559,2005-06-01,6,5.7,Construction,2005
509,2005-07-01,7,5.2,Construction,2005
561,2005-08-01,8,5.7,Construction,2005
572,2005-09-01,9,5.7,Construction,2005
519,2005-10-01,10,5.3,Construction,2005
564,2005-11-01,11,5.7,Construction,2005
813,2005-12-01,12,8.2,Construction,2005
868,2006-01-01,1,9.0,Construction,2006
836,2006-02-01,2,8.6,Construction,2006
820,2006-03-01,3,8.5,Construction,2006
674,2006-04-01,4,6.9,Construction,2006
647,2006-05-01,5,6.6,Construction,2006
569,2006-06-01,6,5.6,Construction,2006
633,2006-07-01,7,6.1,Construction,2006
618,2006-08-01,8,5.9,Construction,2006
586,2006-09-01,9,5.6,Construction,2006
456,2006-10-01,10,4.5,Construction,2006
618,2006-11-01,11,6.0,Construction,2006
725,2006-12-01,12,6.9,Construction,2006
922,2007-01-01,1,8.9,Construction,2007
1086,2007-02-01,2,10.5,Construction,2007
924,2007-03-01,3,9.0,Construction,2007
853,2007-04-01,4,8.6,Construction,2007
676,2007-05-01,5,6.9,Construction,2007
600,2007-06-01,6,5.9,Construction,2007
617,2007-07-01,7,5.9,Construction,2007
558,2007-08-01,8,5.3,Construction,2007
596,2007-09-01,9,5.8,Construction,2007
641,2007-10-01,10,6.1,Construction,2007
645,2007-11-01,11,6.2,Construction,2007
968,2007-12-01,12,9.4,Construction,2007
1099,2008-01-01,1,11.0,Construction,2008
1118,2008-02-01,2,11.4,Construction,2008
1170,2008-03-01,3,12.0,Construction,2008
1057,2008-04-01,4,11.1,Construction,2008
809,2008-05-01,5,8.6,Construction,2008
785,2008-06-01,6,8.2,Construction,2008
783,2008-07-01,7,8.0,Construction,2008
814,2008-08-01,8,8.2,Construction,2008
970,2008-09-01,9,9.9,Construction,2008
1078,2008-10-01,10,10.8,Construction,2008
1237,2008-11-01,11,12.7,Construction,2008
1438,2008-12-01,12,15.3,Construction,2008
1744,2009-01-01,1,18.2,Construction,2009
2025,2009-02-01,2,21.4,Construction,2009
1979,2009-03-01,3,21.1,Construction,2009
1737,2009-04-01,4,18.7,Construction,2009
1768,2009-05-01,5,19.2,Construction,2009
1601,2009-06-01,6,17.4,Construction,2009
1687,2009-07-01,7,18.2,Construction,2009
1542,2009-08-01,8,16.5,Construction,2009
1594,2009-09-01,9,17.1,Construction,2009
1744,2009-10-01,10,18.7,Construction,2009
1780,2009-11-01,11,19.4,Construction,2009
2044,2009-12-01,12,22.7,Construction,2009
2194,2010-01-01,1,24.7,Construction,2010
2440,2010-02-01,2,27.1,Construction,2010
734,2000-01-01,1,3.6,Manufacturing,2000
694,2000-02-01,2,3.4,Manufacturing,2000
739,2000-03-01,3,3.6,Manufacturing,2000
736,2000-04-01,4,3.7,Manufacturing,2000
685,2000-05-01,5,3.4,Manufacturing,2000
621,2000-06-01,6,3.1,Manufacturing,2000
708,2000-07-01,7,3.6,Manufacturing,2000
685,2000-08-01,8,3.4,Manufacturing,2000
667,2000-09-01,9,3.4,Manufacturing,2000
693,2000-10-01,10,3.6,Manufacturing,2000
672,2000-11-01,11,3.4,Manufacturing,2000
653,2000-12-01,12,3.3,Manufacturing,2000
911,2001-01-01,1,4.6,Manufacturing,2001
902,2001-02-01,2,4.6,Manufacturing,2001
954,2001-03-01,3,4.9,Manufacturing,2001
855,2001-04-01,4,4.4,Manufacturing,2001
903,2001-05-01,5,4.7,Manufacturing,2001
956,2001-06-01,6,5.0,Manufacturing,2001
1054,2001-07-01,7,5.6,Manufacturing,2001
1023,2001-08-01,8,5.5,Manufacturing,2001
996,2001-09-01,9,5.4,Manufacturing,2001
1065,2001-10-01,10,5.8,Manufacturing,2001
1108,2001-11-01,11,6.0,Manufacturing,2001
1172,2001-12-01,12,6.3,Manufacturing,2001
1377,2002-01-01,1,7.4,Manufacturing,2002
1296,2002-02-01,2,7.0,Manufacturing,2002
1367,2002-03-01,3,7.3,Manufacturing,2002
1322,2002-04-01,4,7.2,Manufacturing,2002
1194,2002-05-01,5,6.6,Manufacturing,2002
1187,2002-06-01,6,6.6,Manufacturing,2002
1185,2002-07-01,7,6.6,Manufacturing,2002
1108,2002-08-01,8,6.2,Manufacturing,2002
1076,2002-09-01,9,6.1,Manufacturing,2002
1046,2002-10-01,10,5.9,Manufacturing,2002
1115,2002-11-01,11,6.3,Manufacturing,2002
1188,2002-12-01,12,6.6,Manufacturing,2002
1302,2003-01-01,1,7.2,Manufacturing,2003
1229,2003-02-01,2,6.7,Manufacturing,2003
1222,2003-03-01,3,6.8,Manufacturing,2003
1199,2003-04-01,4,6.7,Manufacturing,2003
1150,2003-05-01,5,6.5,Manufacturing,2003
1232,2003-06-01,6,7.0,Manufacturing,2003
1193,2003-07-01,7,6.9,Manufacturing,2003
1186,2003-08-01,8,6.7,Manufacturing,2003
1175,2003-09-01,9,6.8,Manufacturing,2003
1041,2003-10-01,10,6.0,Manufacturing,2003
1034,2003-11-01,11,5.9,Manufacturing,2003
1025,2003-12-01,12,5.9,Manufacturing,2003
1110,2004-01-01,1,6.4,Manufacturing,2004
1094,2004-02-01,2,6.3,Manufacturing,2004
1083,2004-03-01,3,6.3,Manufacturing,2004
1004,2004-04-01,4,5.8,Manufacturing,2004
966,2004-05-01,5,5.6,Manufacturing,2004
957,2004-06-01,6,5.6,Manufacturing,2004
1019,2004-07-01,7,6.0,Manufacturing,2004
840,2004-08-01,8,4.9,Manufacturing,2004
852,2004-09-01,9,5.0,Manufacturing,2004
884,2004-10-01,10,5.3,Manufacturing,2004
905,2004-11-01,11,5.4,Manufacturing,2004
872,2004-12-01,12,5.1,Manufacturing,2004
889,2005-01-01,1,5.3,Manufacturing,2005
889,2005-02-01,2,5.3,Manufacturing,2005
879,2005-03-01,3,5.3,Manufacturing,2005
793,2005-04-01,4,4.8,Manufacturing,2005
743,2005-05-01,5,4.5,Manufacturing,2005
743,2005-06-01,6,4.4,Manufacturing,2005
883,2005-07-01,7,5.3,Manufacturing,2005
767,2005-08-01,8,4.7,Manufacturing,2005
775,2005-09-01,9,4.7,Manufacturing,2005
800,2005-10-01,10,4.8,Manufacturing,2005
823,2005-11-01,11,4.9,Manufacturing,2005
757,2005-12-01,12,4.5,Manufacturing,2005
778,2006-01-01,1,4.6,Manufacturing,2006
821,2006-02-01,2,4.9,Manufacturing,2006
701,2006-03-01,3,4.1,Manufacturing,2006
745,2006-04-01,4,4.5,Manufacturing,2006
