date,min,max,pressure
2020-08-02,33.39,46.28,996.6
2020-08-03,33.0,44.11,997.5
2020-08-04,33.61,42.11,995.0
2020-08-05,33.0,41.22,992.8
2020-08-06,32.0,38.72,992.8
2020-08-07,33.5,40.39,993.4
2020-08-08,32.0,41.61,993.5
2020-08-09,32.39,39.11,994.1
2020-08-10,33.89,40.0,994.9
2020-08-11,34.89,44.28,995.6
2020-08-12,34.61,43.78,996.8
2020-08-13,34.5,39.11,997.3
2020-08-15,32.0,34.0,
2020-08-16,33.0,42.78,993.0
2020-08-17,33.0,41.28,994.9
2020-08-18,33.72,40.11,994.8
2020-08-19,33.0,40.22,995.0
2020-08-20,34.61,44.89,995.4
2020-08-22,33.78,42.5,996.5
2020-08-23,32.72,43.39,997.1
2020-08-24,32.5,42.61,997.0
2020-08-25,32.72,41.72,997.2
2020-08-26,32.5,40.39,998.6
2020-08-27,31.61,40.61,999.0
2020-08-28,33.0,42.61,998.7
2020-08-29,33.39,42.11,998.5
2020-08-30,34.0,41.61,999.5
2020-08-31,35.0,41.22,1000.0
2020-09-01,31.5,44.72,1001.5
2020-09-02,32.0,43.22,1003.9
2020-09-03,31.0,42.28,1006.4
2020-09-04,31.0,41.72,1006.5
2020-09-05,29.61,43.5,1005.0
2020-09-06,30.22,43.61,1003.9
2020-09-07,30.0,41.22,1004.1
2020-09-08,29.0,43.0,1005.0
2020-09-09,30.0,40.22,1005.2
2020-09-10,30.72,37.22,1003.7
2020-09-11,31.61,39.28,1002.1
2020-09-12,30.89,42.39,1001.7
2020-09-13,30.28,46.11,1003.4
2020-09-14,30.78,42.0,1004.2
2020-09-15,31.72,42.11,1004.0
2020-09-16,30.61,42.28,1003.7
2020-09-17,30.0,38.78,1004.6
2020-09-18,29.0,41.89,1006.1
2020-09-19,28.61,42.39,1005.3
2020-09-20,28.0,41.78,1003.2
2020-09-21,28.72,37.61,1002.6
2020-09-22,27.89,40.72,1002.5
2020-09-23,25.61,42.5,1003.1
2020-09-24,27.5,43.22,1003.1
2020-09-25,28.0,41.61,1004.2
2020-09-26,29.61,41.22,1004.6
2020-09-27,28.5,39.0,1004.1
2020-09-28,25.61,39.0,1005.0
2020-09-29,27.61,40.0,1005.9
2020-09-30,28.0,38.78,1005.6
2020-10-01,28.72,41.28,1005.7
2020-10-02,28.72,39.39,1008.0
2020-10-03,27.89,38.22,1008.9
2020-10-04,28.39,36.72,1008.6
2020-10-05,28.5,37.72,1008.8
2020-10-06,28.5,38.5,1008.2
2020-10-07,27.78,38.0,1007.7
2020-10-08,28.0,40.61,1008.9
2020-10-09,28.0,37.39,1009.3
2020-10-10,28.0,38.61,1009.3
2020-10-11,28.0,35.78,1009.7
2020-10-12,29.22,34.78,1009.7
2020-10-13,29.0,36.28,1008.8
2020-10-14,27.78,37.61,1008.5
2020-10-15,26.28,36.28,1009.6
2020-10-16,23.72,37.11,1010.0
2020-10-17,24.0,36.39,1009.4
2020-10-18,24.5,37.28,1009.8
2020-10-19,23.78,37.11,1010.2
2020-10-20,23.5,36.5,1010.3
2020-10-21,23.78,35.0,1009.6
2020-10-22,22.5,37.5,1011.2
2020-10-23,22.78,34.61,1010.6
2020-10-24,23.0,33.39,1010.3
2020-10-25,22.5,36.28,1011.7
2020-10-26,23.5,35.61,1012.9
2020-10-27,23.22,34.28,1013.6
2020-10-28,21.39,33.22,1013.5
2020-10-29,23.0,32.72,1013.8
2020-10-30,22.72,32.5,1014.2
2020-10-31,22.0,34.72,1014.6
2020-11-01,22.72,34.5,1015.2
2020-11-02,22.78,34.0,1016.2
2020-11-03,22.61,32.39,1017.0
2020-11-04,23.61,32.61,1016.0
2020-11-05,23.0,31.89,1013.6
2020-11-06,23.0,32.0,1012.7
2020-11-07,21.89,33.39,1015.1
2020-11-08,22.5,33.11,1016.4
2020-11-09,25.0,32.22,1016.9
2020-11-10,24.78,32.89,1016.7
2020-11-11,23.78,31.89,1014.1
2020-11-12,24.0,33.28,1014.4
2020-11-13,24.5,34.61,1016.4
2020-11-14,24.61,34.22,1015.1
2020-11-15,24.28,31.28,1013.4
2020-11-16,23.5,30.61,1014.3
2020-11-17,22.5,31.0,1015.3
2020-11-18,23.0,30.5,1015.7
2020-11-19,22.5,29.78,1014.5
2020-11-20,23.39,29.22,1015.2
2020-11-21,22.89,31.28,1016.2
2020-11-22,22.5,31.28,1016.6
2020-11-23,22.22,31.11,1015.4
2020-11-24,21.0,29.0,1014.3
2020-11-25,21.0,27.11,1013.4
2020-11-26,19.89,29.89,1015.9
2020-11-27,20.39,30.39,1017.9
2020-11-28,21.0,29.78,1020.2
2020-11-29,22.0,28.39,1019.2
2020-11-30,20.0,29.0,1017.1
2020-12-01,20.5,29.22,1016.4
2020-12-02,20.0,30.61,1016.6
2020-12-03,20.22,30.78,1017.0
2020-12-04,20.28,28.72,1016.3
2020-12-05,20.61,29.78,1014.0
2020-12-06,20.78,31.11,1012.4
2020-12-07,21.39,30.61,1012.4
2020-12-08,23.72,27.11,1016.0
2020-12-09,20.0,25.61,1017.5
2020-12-10,18.0,26.72,1016.1
2020-12-11,19.0,26.0,1016.1
2020-12-12,18.61,27.5,1017.6
2020-12-13,18.5,25.72,1017.3
2020-12-14,18.28,25.0,1017.2
2020-12-15,18.5,26.28,1017.9
2020-12-16,18.0,27.5,1019.5
2020-12-17,18.39,28.39,1019.8
2020-12-18,17.89,27.78,1019.5
2020-12-19,18.39,26.78,1018.3
2020-12-20,17.39,26.22,1018.8
2020-12-21,19.28,26.39,1019.7
2020-12-22,17.78,26.0,1019.0
2020-12-23,15.78,25.39,1018.1
2020-12-24,17.0,26.39,1016.4
2020-12-25,16.78,26.0,1014.8
2020-12-26,16.0,25.11,1016.7
2020-12-27,19.0,24.0,1018.9
2020-12-28,18.72,25.39,1021.2
2020-12-29,17.0,25.78,1019.6
2020-12-30,15.72,24.78,1018.7
2020-12-31,16.0,27.11,1017.9
2021-01-01,17.78,27.0,1017.5
2021-01-02,17.78,26.61,1017.8
2021-01-03,16.61,26.22,1018.5
2021-01-04,16.72,24.78,1017.2
2021-01-05,14.0,24.89,1017.1
2021-01-06,14.0,25.28,1018.8
2021-01-07,14.22,24.61,1019.4
2021-01-08,14.61,24.0,1019.5
2021-01-09,14.39,24.0,1020.0
2021-01-10,12.78,24.11,1019.8
2021-01-11,13.0,24.78,1019.0
2021-01-12,12.72,24.22,1019.4
2021-01-13,13.22,24.0,1019.6
2021-01-14,13.0,24.28,1018.3
2021-01-15,15.0,23.5,1016.2
2021-01-16,14.89,17.0,
2021-01-17,14.61,23.39,1014.0
2021-01-18,14.0,25.5,1013.1
2021-01-19,16.28,27.5,1015.2
2021-01-20,16.61,26.0,1016.4
2021-01-21,16.0,26.11,1017.0
2021-01-22,15.0,24.28,1017.4
2021-01-23,16.0,22.61,1018.6
2021-01-24,15.0,25.39,1019.5
2021-01-25,16.39,24.0,1019.4
2021-01-26,15.5,24.0,1019.4
2021-01-27,15.61,24.61,1018.4
2021-01-28,16.0,26.0,1017.9
2021-01-29,15.89,27.5,1018.3
2021-01-30,15.78,28.61,1017.7
2021-01-31,17.78,28.72,1016.5
2021-02-01,16.89,25.11,1017.4
2021-02-02,15.0,23.28,1019.4
2021-02-03,14.89,24.89,1019.1
2021-02-04,15.61,25.5,1017.3
2021-02-05,15.0,26.39,1017.1
2021-02-06,16.0,29.72,1017.0
2021-02-07,18.61,28.78,1015.9
2021-02-08,18.61,27.72,1016.9
2021-02-09,18.61,25.0,1019.6
2021-02-10,19.0,23.0,
2021-02-11,16.78,27.0,
2021-02-14,20.0,24.28,1014.9
2021-02-15,15.61,26.0,1015.1
2021-02-16,13.78,27.39,1013.7
2021-02-17,16.0,28.22,1012.5
2021-02-18,18.78,33.0,1012.9
2021-02-19,20.72,32.89,1014.6
2021-02-20,21.61,28.0,1016.9
2021-02-22,22.89,28.28,
2021-02-23,20.61,29.39,1017.4
2021-02-24,19.78,28.22,1016.2
2021-02-25,19.5,28.11,1012.9
2021-02-26,22.39,32.22,1012.0
2021-02-27,20.0,24.22,1013.8
2021-02-28,17.5,24.39,1015.0
2021-03-01,16.78,26.0,1014.8
2021-03-02,16.61,26.78,1015.0
2021-03-03,20.11,33.22,1015.6
2021-03-04,23.61,33.11,1014.2
2021-03-05,22.5,33.61,1013.9
2021-03-06,22.5,38.39,1013.3
2021-03-07,21.0,26.0,1015.0
2021-03-08,19.0,25.0,1014.0
2021-03-09,18.28,24.89,1013.8
2021-03-10,17.89,30.28,1014.0
2021-03-11,21.0,30.61,1013.5
2021-03-12,18.72,30.72,1011.8
2021-03-13,21.28,38.0,1009.1
2021-03-14,22.0,31.39,1011.2
2021-03-15,20.28,26.22,1013.5
2021-03-16,20.0,27.5,1013.5
2021-03-17,18.0,32.0,1013.0
2021-03-18,22.22,34.0,1011.1
2021-03-19,23.5,36.0,1010.0
2021-03-20,24.0,38.72,1009.4
2021-03-21,22.5,33.11,1009.7
2021-03-22,21.28,30.28,1008.6
2021-03-23,20.0,30.28,1010.8
2021-03-24,20.28,30.5,1011.2
2021-03-25,20.61,33.89,1011.0
2021-03-26,24.0,38.11,1011.5
2021-03-27,26.5,36.22,1012.2
2021-03-28,26.0,38.22,1011.6
2021-03-29,24.0,32.89,1011.1
2021-03-30,21.0,29.22,1011.6
2021-03-31,21.0,30.22,1010.6
2021-04-01,20.5,32.0,1011.2
2021-04-02,20.72,32.22,1010.9
2021-04-03,21.89,34.89,1009.3
2021-04-04,23.0,38.0,1008.1
2021-04-05,22.22,30.39,1010.8
2021-04-06,21.39,29.39,1012.1
2021-04-07,19.89,30.28,1012.2
2021-04-08,19.28,30.0,1012.4
2021-04-09,17.78,33.61,1009.9
2021-04-10,22.0,34.0,1007.9
2021-04-11,23.78,38.39,1008.9
2021-04-12,26.61,38.28,1010.3
2021-04-13,27.61,37.72,1010.8
2021-04-14,27.78,39.78,1010.1
2021-04-15,28.0,39.0,1008.9
2021-04-16,27.0,35.61,1009.1
2021-04-17,24.0,31.0,1010.1
2021-04-18,22.0,31.0,1011.9
2021-04-19,22.0,32.5,1012.6
2021-04-20,22.22,32.39,1010.7
2021-04-21,22.61,32.11,1009.3
2021-04-22,24.0,37.72,1010.3
2021-04-23,26.5,38.72,1010.5
2021-04-24,25.89,39.0,1009.3
2021-04-25,26.61,40.0,1008.3
2021-04-26,25.28,39.61,1009.0
2021-04-27,27.5,38.28,1008.1
2021-04-28,28.39,41.22,1007.6
2021-04-29,24.5,41.22,1008.4
2021-04-30,30.0,38.5,1008.6
2021-05-01,29.0,36.0,1008.1
2021-05-02,27.72,34.28,1006.7
2021-05-03,26.0,33.39,1005.7
2021-05-04,26.78,37.11,1005.5
2021-05-05,28.39,38.0,1004.4
2021-05-06,27.72,36.0,1006.7
2021-05-07,27.0,33.28,1008.0
2021-05-08,27.22,35.0,1008.5
2021-05-09,28.0,39.11,1007.5
2021-05-10,27.61,38.0,1006.7
2021-05-11,24.78,34.5,1005.8
2021-05-12,24.39,34.0,1005.9
2021-05-13,26.0,38.5,1003.9
2021-05-14,26.72,37.39,1002.7
2021-05-15,25.61,39.0,1001.1
2021-05-17,28.39,41.11,1002.7
2021-05-18,26.78,38.0,1003.4
2021-05-19,28.89,42.72,1003.1
2021-05-20,28.0,42.0,1003.3
2021-05-21,29.0,39.0,1003.7
2021-05-22,29.28,39.78,1003.3
2021-05-23,30.0,41.89,1002.3
2021-05-24,30.89,45.39,1001.8
2021-05-25,30.89,44.0,1004.4
2021-05-26,30.39,44.28,1003.9
2021-05-27,31.78,44.0,1003.0
2021-05-28,30.0,36.28,1003.2
2021-05-29,27.39,37.39,1002.6
2021-05-30,29.28,40.0,1002.9
2021-05-31,28.72,44.0,1003.4
2021-06-01,30.5,44.0,1001.9
2021-06-02,29.28,42.22,999.9
2021-06-03,28.0,38.22,1000.7
2021-06-04,29.78,45.22,1001.5
2021-06-05,29.89,43.72,1001.5
2021-06-06,30.0,40.0,999.6
2021-06-07,30.0,46.0,998.6
2021-06-08,31.89,43.0,1000.2
2021-06-09,32.0,39.0,1000.3
2021-06-10,30.72,38.22,998.9
2021-06-11,30.0,40.0,997.0
2021-06-12,29.28,41.0,997.0
2021-06-13,30.0,38.0,998.0
2021-06-14,29.39,40.0,998.6
2021-06-15,29.0,38.28,997.7
2021-06-16,28.78,41.0,996.4
2021-06-17,30.28,41.0,996.7
2021-06-18,29.5,37.89,997.3
2021-06-19,29.0,39.89,997.7
2021-06-20,30.72,39.39,998.5
2021-06-21,31.5,42.0,999.2
2021-06-22,32.89,44.22,1000.2
2021-06-23,32.72,45.22,1000.5
2021-06-24,34.0,45.11,1000.9
2021-06-25,33.72,45.0,1000.8
2021-06-26,31.89,44.0,999.5
2021-06-27,31.0,43.0,998.8
2021-06-28,33.78,43.0,1001.8
2021-06-29,33.61,42.0,1003.7
2021-06-30,33.72,42.0,1002.6
2021-07-01,33.0,41.61,1002.3
2021-07-02,31.61,41.0,999.5
2021-07-03,31.78,39.78,996.9
2021-07-04,32.39,39.39,995.9
2021-07-05,31.61,43.61,997.5
2021-07-06,33.39,44.61,998.3
2021-07-07,33.89,43.78,999.1
2021-07-08,34.0,42.28,1000.2
2021-07-09,34.78,41.78,1000.1
2021-07-10,33.61,42.61,996.1
2021-07-11,32.39,44.22,995.2
2021-07-12,36.0,44.61,996.3
2021-07-13,34.72,43.72,994.7
2021-07-14,33.5,44.89,994.3
2021-07-15,35.0,42.78,996.3
2021-07-16,34.5,42.89,996.7
2021-07-17,33.0,40.28,998.3
2021-07-18,32.5,39.0,999.2
2021-07-19,31.72,37.22,1000.5
2021-07-20,32.0,39.5,998.6
2021-07-21,33.0,41.0,998.2
2021-07-22,35.0,42.28,998.5
2021-07-23,32.89,41.0,996.0
2021-07-24,35.0,43.0,993.8
2021-07-25,35.5,44.28,996.5
2021-07-26,35.0,43.0,997.4
2021-07-27,33.78,42.39,996.7
2021-07-28,33.89,41.0,994.0
2021-07-29,32.89,43.5,992.2
2021-07-30,33.61,43.22,993.4
2021-07-31,34.5,45.0,995.3
